id,speed
0,47.94795
1,47.684166
2,40.870834
3,31.471788
4,42.935677
5,28.115551
6,20.433353
7,49.092854
8,47.7608
9,32.230286
10,30.099455
11,24.390528
12,24.785316
13,24.348381
14,27.211956
15,41.59983
16,43.851593
17,49.062935
18,48.734642
19,48.408367
20,47.076912
21,44.852436
22,21.138988
23,27.931084
24,25.482119
25,20.414888
26,23.282206
27,21.75424
28,17.362513
29,13.410219
30,25.534822
31,46.99461
32,48.984123
33,28.209965
34,26.406153
35,25.885284
36,20.271217
37,20.21494
38,46.765926
39,40.47384
40,45.7051
41,48.509422
42,49.094173
43,45.271904
44,18.424889
45,17.280107
46,17.87266
47,10.163336
48,44.420013
49,47.56557
50,49.015427
51,24.352518
52,24.361362
53,22.502666
54,18.053366
55,17.669197
56,18.399267
57,16.31569
58,30.331057
59,33.23997
60,43.175037
61,40.47716
62,43.004498
63,43.25455
64,46.059002
65,48.906937
66,48.00152
67,46.045856
68,42.488926
69,25.366913
70,22.951836
71,22.459015
72,16.32795
73,16.847948
74,13.869522
75,6.3017287
76,42.44172
77,36.0865
78,39.452053
79,47.556446
80,13.578581
81,15.644665
82,20.86713
83,16.133942
84,15.80151
85,10.832083
86,23.199646
87,39.231922
88,45.432922
89,38.744034
90,48.144585
91,47.227417
92,45.180187
93,44.72337
94,25.949656
95,13.949464
96,21.267103
97,10.933252
98,9.20231
99,17.630919
100,41.086468
101,47.978664
102,15.331721
103,18.193584
104,15.17961
105,42.793705
106,31.271418
107,48.945873
108,42.36157
109,12.98636
110,7.318128
111,9.015539
112,21.145096
113,31.482487
114,35.165653
115,48.71858
116,48.84815
117,41.86463
118,28.695074
119,25.941284
120,20.1921
121,16.50424
122,32.188286
123,47.50541
124,47.267933
125,41.966354
126,42.89838
127,34.584583
128,42.32819
129,34.64595
130,48.169086
131,46.989895
132,46.05446
133,26.448277
134,22.89251
135,23.245462
136,40.32514
137,46.568993
138,49.280895
139,47.897022
140,46.509666
141,45.21143
142,27.538008
143,15.259616
144,20.870403
145,17.02421
146,17.980232
147,49.363243
148,49.72248
149,48.31069
150,47.582825
151,14.898141
152,15.303237
153,15.334247
154,6.5656714
155,19.579947
156,36.09374
157,42.152042
158,36.220345
159,42.634293
160,48.478317
161,48.9264
162,48.195843
163,47.535805
164,45.362755
165,28.303482
166,15.294812
167,20.743708
168,18.428394
169,18.066841
170,12.775722
171,12.719215
172,46.263077
